Date,Heure,HDG,Voile
2025-01-18,18:23,354,Code 0
2025-01-18,18:33,355,Code 0
2025-01-18,18:43,355,Code 0
2025-01-18,18:53,355,Code 0
2025-01-18,19:03,355,Code 0
2025-01-18,19:13,355,Code 0
2025-01-18,19:23,355,Code 0
2025-01-18,19:33,354,Code 0
2025-01-18,19:43,354,Code 0
2025-01-18,19:53,355,Code 0
2025-01-18,20:03,356,Code 0
2025-01-18,20:13,355,Code 0
2025-01-18,20:23,355,Code 0
2025-01-18,20:33,354,Code 0
2025-01-18,20:43,354,Code 0
2025-01-18,20:53,353,Code 0
2025-01-18,21:03,353,Code 0
2025-01-18,21:13,353,Code 0
2025-01-18,21:23,354,Code 0
2025-01-18,21:33,355,Code 0
2025-01-18,21:43,355,Code 0
2025-01-18,21:53,356,Code 0
2025-01-18,22:03,357,Code 0
2025-01-18,22:13,358,Code 0
2025-01-18,22:23,359,Code 0
2025-01-18,22:33,359,Code 0
2025-01-18,22:43,358,Code 0
2025-01-18,22:53,357,Code 0
2025-01-18,23:03,356,Code 0
2025-01-18,23:13,352,Code 0
2025-01-18,23:23,351,Code 0
2025-01-18,23:33,351,Code 0
2025-01-18,23:43,350,Code 0
2025-01-18,23:53,351,Code 0
2025-01-19,00:03,349,Code 0
2025-01-19,00:13,349,Code 0
2025-01-19,00:23,348,Code 0
2025-01-19,00:33,348,Code 0
2025-01-19,00:43,350,Code 0
2025-01-19,00:53,349,Code 0
2025-01-19,01:03,349,Code 0
2025-01-19,01:13,349,Code 0
2025-01-19,01:23,351,Code 0
2025-01-19,01:33,352,Code 0
2025-01-19,01:43,354,Code 0
2025-01-19,01:53,353,Code 0
2025-01-19,02:03,352,Code 0
2025-01-19,02:13,352,Code 0
2025-01-19,02:23,351,Code 0
2025-01-19,02:33,351,Code 0
2025-01-19,02:43,351,Code 0
2025-01-19,02:53,350,Code 0
2025-01-19,03:03,355,Code 0
2025-01-19,03:13,350,Code 0
2025-01-19,03:23,349,Code 0
2025-01-19,03:33,353,Code 0
2025-01-19,03:43,350,Code 0
2025-01-19,03:53,350,Code 0
2025-01-19,04:03,351,Code 0
2025-01-19,04:13,355,Code 0
2025-01-19,04:23,358,Code 0
2025-01-19,04:33,358,Code 0
2025-01-19,04:43,358,Code 0
2025-01-19,04:53,359,Code 0
2025-01-19,05:03,358,Code 0
2025-01-19,05:13,359,Code 0
2025-01-19,05:23,0,Code 0
2025-01-19,05:33,359,Code 0
2025-01-19,05:43,359,Code 0
2025-01-19,05:53,359,Code 0
2025-01-19,06:03,356,Code 0
2025-01-19,06:13,356,Code 0
2025-01-19,06:23,356,Code 0
2025-01-19,07:23,0,Code 0
2025-01-19,08:23,0,Code 0
2025-01-19,09:23,0,Code 0
2025-01-19,10:23,352,Code 0
2025-01-19,11:23,348,Code 0
2025-01-19,12:23,344,Code 0
2025-01-19,13:23,340,Code 0
2025-01-19,14:23,340,Code 0
2025-01-19,15:23,336,Code 0
2025-01-19,16:23,336,Code 0
2025-01-19,17:23,337,Code 0
2025-01-19,18:23,333,Code 0
2025-01-19,19:23,337,Code 0
2025-01-19,20:23,341,Code 0
2025-01-19,21:23,333,Code 0
2025-01-19,22:23,333,Code 0
2025-01-19,23:23,333,Code 0
2025-01-20,00:23,341,Code 0
2025-01-20,01:23,341,Code 0
2025-01-20,02:23,333,Code 0
2025-01-20,03:23,337,Code 0
2025-01-20,04:23,341,Code 0
2025-01-20,05:23,338,Code 0
2025-01-20,06:23,326,Spi leger
2025-01-20,07:23,334,Spi leger
2025-01-20,08:23,342,Spi leger
2025-01-20,09:23,338,Spi leger
2025-01-20,10:23,342,Spi leger
2025-01-20,11:23,338,Spi leger
2025-01-20,12:23,334,Spi leger
2025-01-20,13:23,330,Spi leger
2025-01-20,14:23,326,Spi leger
2025-01-20,15:23,322,Spi leger
2025-01-20,16:23,334,Code 0
2025-01-20,17:23,338,Code 0
2025-01-20,18:23,338,Code 0
2025-01-20,19:23,334,Code 0
2025-01-20,20:23,335,Code 0
2025-01-20,21:23,339,Code 0
2025-01-20,22:23,339,Code 0
2025-01-20,23:23,343,Code 0
2025-01-21,00:23,343,Code 0
2025-01-21,01:23,347,Code 0
2025-01-21,02:23,347,Code 0
2025-01-21,03:23,347,Code 0
2025-01-21,04:23,335,Code 0
2025-01-21,05:23,355,Code 0
2025-01-21,06:23,359,Code 0
2025-01-21,07:23,347,Code 0
2025-01-21,08:23,347,Code 0
2025-01-21,09:23,347,Code 0
2025-01-21,10:23,351,Code 0
2025-01-21,11:23,352,Code 0
2025-01-21,12:23,356,Code 0
2025-01-21,13:23,356,Code 0
2025-01-21,14:23,356,Code 0
2025-01-21,15:23,0,Code 0
2025-01-21,16:23,352,Code 0
2025-01-21,17:23,352,Code 0
2025-01-21,18:23,352,Code 0
2025-01-21,20:23,348,Code 0
2025-01-21,22:23,352,Code 0
2025-01-22,00:23,349,Code 0
2025-01-22,02:23,349,Code 0
2025-01-22,04:23,345,Code 0
2025-01-22,06:23,341,Code 0
2025-01-22,08:23,342,Code 0
2025-01-22,10:23,338,Code 0
2025-01-22,12:23,346,Code 0
2025-01-22,14:23,346,Code 0
2025-01-22,16:23,347,Code 0
2025-01-22,18:23,347,Code 0
2025-01-22,20:23,339,Code 0
2025-01-22,22:23,340,Code 0
2025-01-23,00:23,336,Code 0
2025-01-23,02:23,332,Code 0
2025-01-23,04:23,341,Code 0
2025-01-23,06:23,333,Code 0
2025-01-23,08:23,338,Code 0
2025-01-23,10:23,334,Code 0
2025-01-23,12:23,334,Code 0
2025-01-23,14:23,327,Code 0
2025-01-23,16:23,335,Code 0
2025-01-23,18:23,332,Code 0
2025-01-23,20:23,328,Code 0
2025-01-23,22:23,325,Code 0
2025-01-24,00:23,333,Code 0
2025-01-24,02:23,334,Code 0
2025-01-24,04:23,334,Code 0
2025-01-24,06:23,331,Code 0
2025-01-24,08:23,335,Code 0
2025-01-24,10:23,332,Code 0
2025-01-24,12:23,332,Code 0
2025-01-24,14:23,337,Code 0
2025-01-24,16:23,341,Code 0
2025-01-24,18:23,342,Code 0
2025-01-24,20:23,338,Code 0
2025-01-24,22:23,339,Code 0
2025-01-25,00:23,339,Code 0
2025-01-25,02:23,344,Code 0
2025-01-25,04:23,344,Code 0
2025-01-25,06:23,349,Code 0
2025-01-25,08:23,345,Code 0
2025-01-25,10:23,350,Code 0
2025-01-25,12:23,354,Code 0
2025-01-25,14:23,355,Spi leger
2025-01-25,16:23,359,Spi leger
2025-01-25,18:23,0,Spi leger
2025-01-25,20:23,8,Spi leger
2025-01-25,22:23,1,Spi leger
2025-01-26,00:23,357,Spi leger
2025-01-26,02:23,9,Spi leger
2025-01-26,04:23,14,Spi leger
2025-01-26,06:23,22,Spi leger
2025-01-26,08:23,26,Spi leger
2025-01-26,10:23,46,Spi leger
2025-01-26,12:23,39,Spi leger
2025-01-26,14:23,323,Spi leger
2025-01-26,16:23,59,Spi leger
2025-01-26,18:23,55,Spi leger
2025-01-26,20:23,339,Spi leger
2025-01-26,22:23,332,Spi leger
2025-01-27,00:23,340,Spi leger
2025-01-27,02:23,356,Spi leger
2025-01-27,04:23,1,Spi leger
2025-01-27,06:23,357,Spi leger
2025-01-27,08:23,5,Spi leger
2025-01-27,10:23,2,Spi leger
2025-01-27,12:23,6,Spi leger
2025-01-27,14:23,7,Spi leger
2025-01-27,16:23,11,Spi
2025-01-27,18:23,16,Spi
2025-01-27,20:23,9,Code 0
2025-01-27,22:23,14,Code 0
2025-01-28,00:23,22,Code 0
2025-01-28,02:23,35,Code 0
2025-01-28,04:23,44,Code 0
2025-01-28,06:23,57,Jib
2025-01-28,08:23,73,Code 0
2025-01-28,10:23,53,Code 0
2025-01-28,12:23,62,Code 0
2025-01-28,14:23,54,Code 0
2025-01-28,16:23,47,Code 0
2025-01-28,18:23,44,Code 0
2025-01-28,20:23,65,Code 0
2025-01-28,22:23,49,Code 0
2025-01-29,00:23,66,Code 0
2025-01-29,02:23,67,Code 0
2025-01-29,04:23,67,Jib
2025-01-29,06:23,68,Code 0
2025-01-29,08:23,69,Code 0
2025-01-29,10:23,65,Code 0
2025-01-29,12:23,66,Code 0
2025-01-29,14:23,67,Code 0
2025-01-29,16:23,63,Code 0
2025-01-29,18:23,52,Code 0
2025-01-29,20:23,53,Code 0
2025-01-29,22:23,50,Spi leger
2025-01-30,00:23,39,Spi leger
2025-01-30,02:23,92,Spi leger
2025-01-30,04:23,84,Spi leger
2025-01-30,06:23,84,Code 0
2025-01-30,08:23,85,Code 0
2025-01-30,10:23,81,Code 0
2025-01-30,12:23,77,Code 0
2025-01-30,14:23,70,Code 0
2025-01-30,16:23,79,Jib
2025-01-30,18:23,80,Jib
2025-01-30,20:23,81,Jib
2025-01-30,22:23,78,Jib
2025-01-31,00:23,79,Jib
2025-01-31,02:23,76,Jib
2025-01-31,04:23,77,Jib
2025-01-31,06:23,78,Jib
2025-01-31,08:23,72,Jib
2025-01-31,10:23,71,Jib
2025-01-31,12:23,74,Jib
2025-01-31,14:23,73,Jib
2025-01-31,16:23,85,Code 0
2025-01-31,18:23,109,Jib
2025-01-31,20:23,105,Code 0
2025-01-31,22:23,105,Code 0
2025-02-01,00:23,102,Code 0
2025-02-01,02:23,105,Code 0
2025-02-01,02:33,101,Code 0
2025-02-01,02:43,106,Code 0
2025-02-01,02:53,110,Code 0
2025-02-01,03:03,110,Code 0
2025-02-01,03:13,110,Code 0
2025-02-01,03:23,114,Code 0
2025-02-01,03:33,106,Code 0
2025-02-01,03:43,115,Code 0
2025-02-01,03:53,110,Code 0
2025-02-01,04:03,114,Code 0
2025-02-01,04:13,110,Code 0
2025-02-01,04:23,110,Code 0
2025-02-01,04:33,106,Code 0
2025-02-01,04:43,111,Code 0
2025-02-01,04:53,111,Code 0
2025-02-01,05:03,107,Code 0
2025-02-01,05:13,112,Code 0
2025-02-01,05:23,112,Code 0
2025-02-01,05:33,112,Code 0
2025-02-01,05:43,112,Code 0
2025-02-01,05:53,111,Code 0
2025-02-01,06:03,116,Code 0
2025-02-01,06:13,118,Code 0
2025-02-01,06:14,,
